MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2016 The MathWorks, Inc.
REP = 2, SNAP = 67
REP = 2, SNAP = 68
REP = 2, SNAP = 69
REP = 2, SNAP = 70
REP = 2, SNAP = 71
REP = 2, SNAP = 72
REP = 2, SNAP = 73
REP = 2, SNAP = 74
REP = 2, SNAP = 75
REP = 2, SNAP = 76
REP = 2, SNAP = 77
REP = 2, SNAP = 78
REP = 2, SNAP = 79
REP = 2, SNAP = 80
REP = 2, SNAP = 81
REP = 2, SNAP = 82
REP = 2, SNAP = 83
REP = 2, SNAP = 84
REP = 2, SNAP = 85
REP = 2, SNAP = 86
REP = 2, SNAP = 87
REP = 2, SNAP = 88
REP = 2, SNAP = 89
REP = 2, SNAP = 90
REP = 2, SNAP = 91
REP = 2, SNAP = 92
REP = 2, SNAP = 93
REP = 2, SNAP = 94
REP = 2, SNAP = 95
REP = 2, SNAP = 96
REP = 2, SNAP = 97
REP = 2, SNAP = 98
REP = 2, SNAP = 99
REP = 2, SNAP = 100
REP = 3, SNAP = 26
REP = 3, SNAP = 27
REP = 3, SNAP = 28
REP = 3, SNAP = 29
REP = 3, SNAP = 30
REP = 3, SNAP = 31
REP = 3, SNAP = 32
REP = 3, SNAP = 33
REP = 3, SNAP = 34
REP = 3, SNAP = 35
REP = 3, SNAP = 36
REP = 3, SNAP = 37
REP = 3, SNAP = 38
REP = 3, SNAP = 39
REP = 3, SNAP = 40
REP = 3, SNAP = 41
REP = 3, SNAP = 42
REP = 3, SNAP = 43
REP = 3, SNAP = 44
REP = 3, SNAP = 45
REP = 3, SNAP = 46
REP = 3, SNAP = 47
REP = 3, SNAP = 48
REP = 3, SNAP = 49
REP = 3, SNAP = 50
REP = 3, SNAP = 51
REP = 3, SNAP = 52
REP = 3, SNAP = 53
REP = 3, SNAP = 54
REP = 3, SNAP = 55
REP = 3, SNAP = 56
REP = 3, SNAP = 57
REP = 3, SNAP = 58
REP = 3, SNAP = 59
REP = 3, SNAP = 60
REP = 3, SNAP = 61
REP = 3, SNAP = 62
REP = 3, SNAP = 63
REP = 3, SNAP = 64
REP = 3, SNAP = 65
REP = 3, SNAP = 66
REP = 3, SNAP = 67
REP = 3, SNAP = 68
REP = 3, SNAP = 69
REP = 3, SNAP = 70
REP = 3, SNAP = 71
REP = 3, SNAP = 72
REP = 3, SNAP = 73
REP = 3, SNAP = 74
REP = 3, SNAP = 75
REP = 3, SNAP = 76
REP = 3, SNAP = 77
REP = 3, SNAP = 78
REP = 3, SNAP = 79
REP = 3, SNAP = 80
REP = 3, SNAP = 81
REP = 3, SNAP = 82
REP = 3, SNAP = 83
REP = 3, SNAP = 84
REP = 3, SNAP = 85
REP = 3, SNAP = 86
REP = 3, SNAP = 87
REP = 3, SNAP = 88
REP = 3, SNAP = 89
REP = 3, SNAP = 90
REP = 3, SNAP = 91
REP = 3, SNAP = 92
REP = 3, SNAP = 93
REP = 3, SNAP = 94
REP = 3, SNAP = 95
REP = 3, SNAP = 96
REP = 3, SNAP = 97
REP = 3, SNAP = 98
REP = 3, SNAP = 99
REP = 3, SNAP = 100
REP = 4, SNAP = 26
REP = 4, SNAP = 27
REP = 4, SNAP = 28
REP = 4, SNAP = 29
REP = 4, SNAP = 30
REP = 4, SNAP = 31
REP = 4, SNAP = 32
REP = 4, SNAP = 33
REP = 4, SNAP = 34
REP = 4, SNAP = 35
REP = 4, SNAP = 36
REP = 4, SNAP = 37
REP = 4, SNAP = 38
REP = 4, SNAP = 39
REP = 4, SNAP = 40
REP = 4, SNAP = 41
REP = 4, SNAP = 42
REP = 4, SNAP = 43
REP = 4, SNAP = 44
REP = 4, SNAP = 45
REP = 4, SNAP = 46
REP = 4, SNAP = 47
REP = 4, SNAP = 48
REP = 4, SNAP = 49
REP = 4, SNAP = 50
REP = 4, SNAP = 51
REP = 4, SNAP = 52
REP = 4, SNAP = 53
REP = 4, SNAP = 54
REP = 4, SNAP = 55
REP = 4, SNAP = 56
REP = 4, SNAP = 57
REP = 4, SNAP = 58
REP = 4, SNAP = 59
REP = 4, SNAP = 60
REP = 4, SNAP = 61
REP = 4, SNAP = 62
REP = 4, SNAP = 63
REP = 4, SNAP = 64
REP = 4, SNAP = 65
REP = 4, SNAP = 66
REP = 4, SNAP = 67
REP = 4, SNAP = 68
REP = 4, SNAP = 69
REP = 4, SNAP = 70
REP = 4, SNAP = 71
REP = 4, SNAP = 72
REP = 4, SNAP = 73
REP = 4, SNAP = 74
REP = 4, SNAP = 75
REP = 4, SNAP = 76
REP = 4, SNAP = 77
REP = 4, SNAP = 78
REP = 4, SNAP = 79
REP = 4, SNAP = 80
REP = 4, SNAP = 81
REP = 4, SNAP = 82
REP = 4, SNAP = 83
REP = 4, SNAP = 84
REP = 4, SNAP = 85
REP = 4, SNAP = 86
REP = 4, SNAP = 87
REP = 4, SNAP = 88
REP = 4, SNAP = 89
REP = 4, SNAP = 90
REP = 4, SNAP = 91
REP = 4, SNAP = 92
REP = 4, SNAP = 93
REP = 4, SNAP = 94
REP = 4, SNAP = 95
REP = 4, SNAP = 96
REP = 4, SNAP = 97
REP = 4, SNAP = 98
REP = 4, SNAP = 99
REP = 4, SNAP = 100
REP = 5, SNAP = 26
REP = 5, SNAP = 27
REP = 5, SNAP = 28
REP = 5, SNAP = 29
REP = 5, SNAP = 30
REP = 5, SNAP = 31
REP = 5, SNAP = 32
REP = 5, SNAP = 33
REP = 5, SNAP = 34
REP = 5, SNAP = 35
REP = 5, SNAP = 36
REP = 5, SNAP = 37
REP = 5, SNAP = 38
REP = 5, SNAP = 39
REP = 5, SNAP = 40
REP = 5, SNAP = 41
REP = 5, SNAP = 42
REP = 5, SNAP = 43
REP = 5, SNAP = 44
REP = 5, SNAP = 45
REP = 5, SNAP = 46
REP = 5, SNAP = 47
REP = 5, SNAP = 48
REP = 5, SNAP = 49
REP = 5, SNAP = 50
REP = 5, SNAP = 51
REP = 5, SNAP = 52
REP = 5, SNAP = 53
REP = 5, SNAP = 54
REP = 5, SNAP = 55
REP = 5, SNAP = 56
REP = 5, SNAP = 57
REP = 5, SNAP = 58
REP = 5, SNAP = 59
REP = 5, SNAP = 60
REP = 5, SNAP = 61
REP = 5, SNAP = 62
REP = 5, SNAP = 63
REP = 5, SNAP = 64
REP = 5, SNAP = 65
REP = 5, SNAP = 66
REP = 5, SNAP = 67
REP = 5, SNAP = 68
REP = 5, SNAP = 69
REP = 5, SNAP = 70
REP = 5, SNAP = 71
REP = 5, SNAP = 72
REP = 5, SNAP = 73
REP = 5, SNAP = 74
REP = 5, SNAP = 75
REP = 5, SNAP = 76
REP = 5, SNAP = 77
REP = 5, SNAP = 78
REP = 5, SNAP = 79
REP = 5, SNAP = 80
REP = 5, SNAP = 81
REP = 5, SNAP = 82
REP = 5, SNAP = 83
REP = 5, SNAP = 84
REP = 5, SNAP = 85
REP = 5, SNAP = 86
REP = 5, SNAP = 87
REP = 5, SNAP = 88
REP = 5, SNAP = 89
REP = 5, SNAP = 90
REP = 5, SNAP = 91
REP = 5, SNAP = 92
REP = 5, SNAP = 93
REP = 5, SNAP = 94
REP = 5, SNAP = 95
REP = 5, SNAP = 96
REP = 5, SNAP = 97
REP = 5, SNAP = 98
REP = 5, SNAP = 99
REP = 5, SNAP = 100
REP = 6, SNAP = 26
REP = 6, SNAP = 27
REP = 6, SNAP = 28
REP = 6, SNAP = 29
REP = 6, SNAP = 30
REP = 6, SNAP = 31
REP = 6, SNAP = 32
REP = 6, SNAP = 33
REP = 6, SNAP = 34
REP = 6, SNAP = 35
REP = 6, SNAP = 36
REP = 6, SNAP = 37
REP = 6, SNAP = 38
REP = 6, SNAP = 39
REP = 6, SNAP = 40
REP = 6, SNAP = 41
REP = 6, SNAP = 42
REP = 6, SNAP = 43
REP = 6, SNAP = 44
REP = 6, SNAP = 45
REP = 6, SNAP = 46
REP = 6, SNAP = 47
REP = 6, SNAP = 48
REP = 6, SNAP = 49
REP = 6, SNAP = 50
REP = 6, SNAP = 51
REP = 6, SNAP = 52
REP = 6, SNAP = 53
REP = 6, SNAP = 54
REP = 6, SNAP = 55
REP = 6, SNAP = 56
REP = 6, SNAP = 57
REP = 6, SNAP = 58
REP = 6, SNAP = 59
REP = 6, SNAP = 60
REP = 6, SNAP = 61
REP = 6, SNAP = 62
REP = 6, SNAP = 63
REP = 6, SNAP = 64
REP = 6, SNAP = 65
REP = 6, SNAP = 66
REP = 6, SNAP = 67
REP = 6, SNAP = 68
REP = 6, SNAP = 69
REP = 6, SNAP = 70
REP = 6, SNAP = 71
REP = 6, SNAP = 72
REP = 6, SNAP = 73
REP = 6, SNAP = 74
REP = 6, SNAP = 75
REP = 6, SNAP = 76
REP = 6, SNAP = 77
REP = 6, SNAP = 78
REP = 6, SNAP = 79
REP = 6, SNAP = 80
REP = 6, SNAP = 81
REP = 6, SNAP = 82
REP = 6, SNAP = 83
REP = 6, SNAP = 84
REP = 6, SNAP = 85
REP = 6, SNAP = 86
REP = 6, SNAP = 87
REP = 6, SNAP = 88
REP = 6, SNAP = 89
REP = 6, SNAP = 90
REP = 6, SNAP = 91
REP = 6, SNAP = 92
REP = 6, SNAP = 93
REP = 6, SNAP = 94
REP = 6, SNAP = 95
REP = 6, SNAP = 96
REP = 6, SNAP = 97
REP = 6, SNAP = 98
REP = 6, SNAP = 99
REP = 6, SNAP = 100
REP = 7, SNAP = 26
REP = 7, SNAP = 27
REP = 7, SNAP = 28
REP = 7, SNAP = 29
REP = 7, SNAP = 30
REP = 7, SNAP = 31
REP = 7, SNAP = 32
REP = 7, SNAP = 33
REP = 7, SNAP = 34
REP = 7, SNAP = 35
REP = 7, SNAP = 36
REP = 7, SNAP = 37
REP = 7, SNAP = 38
REP = 7, SNAP = 39
REP = 7, SNAP = 40
REP = 7, SNAP = 41
REP = 7, SNAP = 42
REP = 7, SNAP = 43
REP = 7, SNAP = 44
REP = 7, SNAP = 45
REP = 7, SNAP = 46
REP = 7, SNAP = 47
REP = 7, SNAP = 48
REP = 7, SNAP = 49
REP = 7, SNAP = 50
REP = 7, SNAP = 51
REP = 7, SNAP = 52
REP = 7, SNAP = 53
REP = 7, SNAP = 54
REP = 7, SNAP = 55
REP = 7, SNAP = 56
REP = 7, SNAP = 57
REP = 7, SNAP = 58
REP = 7, SNAP = 59
REP = 7, SNAP = 60
REP = 7, SNAP = 61
REP = 7, SNAP = 62
REP = 7, SNAP = 63
REP = 7, SNAP = 64
REP = 7, SNAP = 65
REP = 7, SNAP = 66
REP = 7, SNAP = 67
REP = 7, SNAP = 68
REP = 7, SNAP = 69
REP = 7, SNAP = 70
REP = 7, SNAP = 71
REP = 7, SNAP = 72
REP = 7, SNAP = 73
REP = 7, SNAP = 74
REP = 7, SNAP = 75
REP = 7, SNAP = 76
REP = 7, SNAP = 77
REP = 7, SNAP = 78
REP = 7, SNAP = 79
REP = 7, SNAP = 80
REP = 7, SNAP = 81
REP = 7, SNAP = 82
REP = 7, SNAP = 83
REP = 7, SNAP = 84
REP = 7, SNAP = 85
REP = 7, SNAP = 86
REP = 7, SNAP = 87
REP = 7, SNAP = 88
REP = 7, SNAP = 89
REP = 7, SNAP = 90
REP = 7, SNAP = 91
REP = 7, SNAP = 92
REP = 7, SNAP = 93
REP = 7, SNAP = 94
REP = 7, SNAP = 95
REP = 7, SNAP = 96
REP = 7, SNAP = 97
REP = 7, SNAP = 98
REP = 7, SNAP = 99
REP = 7, SNAP = 100
REP = 8, SNAP = 26
REP = 8, SNAP = 27
REP = 8, SNAP = 28
REP = 8, SNAP = 29
REP = 8, SNAP = 30
REP = 8, SNAP = 31
REP = 8, SNAP = 32
REP = 8, SNAP = 33
REP = 8, SNAP = 34
REP = 8, SNAP = 35
REP = 8, SNAP = 36
REP = 8, SNAP = 37
REP = 8, SNAP = 38
REP = 8, SNAP = 39
REP = 8, SNAP = 40
REP = 8, SNAP = 41
REP = 8, SNAP = 42
REP = 8, SNAP = 43
REP = 8, SNAP = 44
REP = 8, SNAP = 45
REP = 8, SNAP = 46
REP = 8, SNAP = 47
REP = 8, SNAP = 48
REP = 8, SNAP = 49
REP = 8, SNAP = 50
REP = 8, SNAP = 51
REP = 8, SNAP = 52
REP = 8, SNAP = 53
REP = 8, SNAP = 54
REP = 8, SNAP = 55
REP = 8, SNAP = 56
REP = 8, SNAP = 57
REP = 8, SNAP = 58
REP = 8, SNAP = 59
REP = 8, SNAP = 60
REP = 8, SNAP = 61
REP = 8, SNAP = 62
REP = 8, SNAP = 63
REP = 8, SNAP = 64
REP = 8, SNAP = 65
REP = 8, SNAP = 66
REP = 8, SNAP = 67
REP = 8, SNAP = 68
REP = 8, SNAP = 69
REP = 8, SNAP = 70
REP = 8, SNAP = 71
REP = 8, SNAP = 72
REP = 8, SNAP = 73
REP = 8, SNAP = 74
REP = 8, SNAP = 75
REP = 8, SNAP = 76
REP = 8, SNAP = 77
REP = 8, SNAP = 78
REP = 8, SNAP = 79
REP = 8, SNAP = 80
REP = 8, SNAP = 81
REP = 8, SNAP = 82
REP = 8, SNAP = 83
REP = 8, SNAP = 84
REP = 8, SNAP = 85
REP = 8, SNAP = 86
REP = 8, SNAP = 87
REP = 8, SNAP = 88
REP = 8, SNAP = 89
REP = 8, SNAP = 90
REP = 8, SNAP = 91
REP = 8, SNAP = 92
REP = 8, SNAP = 93
REP = 8, SNAP = 94
REP = 8, SNAP = 95
REP = 8, SNAP = 96
REP = 8, SNAP = 97
REP = 8, SNAP = 98
REP = 8, SNAP = 99
REP = 8, SNAP = 100
REP = 9, SNAP = 26
REP = 9, SNAP = 27
REP = 9, SNAP = 28
REP = 9, SNAP = 29
REP = 9, SNAP = 30
REP = 9, SNAP = 31
REP = 9, SNAP = 32
REP = 9, SNAP = 33
REP = 9, SNAP = 34
REP = 9, SNAP = 35
REP = 9, SNAP = 36
REP = 9, SNAP = 37
REP = 9, SNAP = 38
REP = 9, SNAP = 39
REP = 9, SNAP = 40
REP = 9, SNAP = 41
REP = 9, SNAP = 42
REP = 9, SNAP = 43
REP = 9, SNAP = 44
REP = 9, SNAP = 45
REP = 9, SNAP = 46
REP = 9, SNAP = 47
REP = 9, SNAP = 48
REP = 9, SNAP = 49
REP = 9, SNAP = 50
REP = 9, SNAP = 51
REP = 9, SNAP = 52
REP = 9, SNAP = 53
REP = 9, SNAP = 54
REP = 9, SNAP = 55
REP = 9, SNAP = 56
REP = 9, SNAP = 57
REP = 9, SNAP = 58
REP = 9, SNAP = 59
REP = 9, SNAP = 60
REP = 9, SNAP = 61
REP = 9, SNAP = 62
REP = 9, SNAP = 63
REP = 9, SNAP = 64
REP = 9, SNAP = 65
REP = 9, SNAP = 66
REP = 9, SNAP = 67
REP = 9, SNAP = 68
REP = 9, SNAP = 69
REP = 9, SNAP = 70
REP = 9, SNAP = 71
REP = 9, SNAP = 72
REP = 9, SNAP = 73
REP = 9, SNAP = 74
REP = 9, SNAP = 75
REP = 9, SNAP = 76
REP = 9, SNAP = 77
REP = 9, SNAP = 78
REP = 9, SNAP = 79
REP = 9, SNAP = 80
REP = 9, SNAP = 81
REP = 9, SNAP = 82
REP = 9, SNAP = 83
REP = 9, SNAP = 84
REP = 9, SNAP = 85
REP = 9, SNAP = 86
REP = 9, SNAP = 87
REP = 9, SNAP = 88
REP = 9, SNAP = 89
REP = 9, SNAP = 90
REP = 9, SNAP = 91
REP = 9, SNAP = 92
REP = 9, SNAP = 93
REP = 9, SNAP = 94
REP = 9, SNAP = 95
REP = 9, SNAP = 96
REP = 9, SNAP = 97
REP = 9, SNAP = 98
REP = 9, SNAP = 99
REP = 9, SNAP = 100
REP = 10, SNAP = 26
REP = 10, SNAP = 27
REP = 10, SNAP = 28
REP = 10, SNAP = 29
REP = 10, SNAP = 30
REP = 10, SNAP = 31
REP = 10, SNAP = 32
REP = 10, SNAP = 33
REP = 10, SNAP = 34
REP = 10, SNAP = 35
REP = 10, SNAP = 36
REP = 10, SNAP = 37
REP = 10, SNAP = 38
REP = 10, SNAP = 39
REP = 10, SNAP = 40
REP = 10, SNAP = 41
REP = 10, SNAP = 42
REP = 10, SNAP = 43
REP = 10, SNAP = 44
REP = 10, SNAP = 45
REP = 10, SNAP = 46
REP = 10, SNAP = 47
REP = 10, SNAP = 48
REP = 10, SNAP = 49
REP = 10, SNAP = 50
REP = 10, SNAP = 51
REP = 10, SNAP = 52
REP = 10, SNAP = 53
REP = 10, SNAP = 54
REP = 10, SNAP = 55
REP = 10, SNAP = 56
REP = 10, SNAP = 57
REP = 10, SNAP = 58
REP = 10, SNAP = 59
REP = 10, SNAP = 60
REP = 10, SNAP = 61
REP = 10, SNAP = 62
REP = 10, SNAP = 63
REP = 10, SNAP = 64
REP = 10, SNAP = 65
REP = 10, SNAP = 66
REP = 10, SNAP = 67
REP = 10, SNAP = 68
REP = 10, SNAP = 69
REP = 10, SNAP = 70
REP = 10, SNAP = 71
REP = 10, SNAP = 72
REP = 10, SNAP = 73
REP = 10, SNAP = 74
REP = 10, SNAP = 75
REP = 10, SNAP = 76
REP = 10, SNAP = 77
REP = 10, SNAP = 78
REP = 10, SNAP = 79
REP = 10, SNAP = 80
REP = 10, SNAP = 81
REP = 10, SNAP = 82
REP = 10, SNAP = 83
REP = 10, SNAP = 84
REP = 10, SNAP = 85
REP = 10, SNAP = 86
REP = 10, SNAP = 87
REP = 10, SNAP = 88
REP = 10, SNAP = 89
REP = 10, SNAP = 90
REP = 10, SNAP = 91
REP = 10, SNAP = 92
REP = 10, SNAP = 93
REP = 10, SNAP = 94
REP = 10, SNAP = 95
REP = 10, SNAP = 96
REP = 10, SNAP = 97
REP = 10, SNAP = 98
REP = 10, SNAP = 99
REP = 10, SNAP = 100
REP = 11, SNAP = 26
REP = 11, SNAP = 27
REP = 11, SNAP = 28
REP = 11, SNAP = 29
REP = 11, SNAP = 30
REP = 11, SNAP = 31
REP = 11, SNAP = 32
REP = 11, SNAP = 33
REP = 11, SNAP = 34
REP = 11, SNAP = 35
REP = 11, SNAP = 36
REP = 11, SNAP = 37
REP = 11, SNAP = 38
REP = 11, SNAP = 39
REP = 11, SNAP = 40
REP = 11, SNAP = 41
REP = 11, SNAP = 42
REP = 11, SNAP = 43
REP = 11, SNAP = 44
REP = 11, SNAP = 45
REP = 11, SNAP = 46
REP = 11, SNAP = 47
REP = 11, SNAP = 48
REP = 11, SNAP = 49
REP = 11, SNAP = 50
REP = 11, SNAP = 51
REP = 11, SNAP = 52
REP = 11, SNAP = 53
REP = 11, SNAP = 54
REP = 11, SNAP = 55
REP = 11, SNAP = 56
REP = 11, SNAP = 57
REP = 11, SNAP = 58
REP = 11, SNAP = 59
REP = 11, SNAP = 60
REP = 11, SNAP = 61
REP = 11, SNAP = 62
REP = 11, SNAP = 63
REP = 11, SNAP = 64
REP = 11, SNAP = 65
REP = 11, SNAP = 66
REP = 11, SNAP = 67
REP = 11, SNAP = 68
REP = 11, SNAP = 69
REP = 11, SNAP = 70
REP = 11, SNAP = 71
REP = 11, SNAP = 72
REP = 11, SNAP = 73
REP = 11, SNAP = 74
REP = 11, SNAP = 75
REP = 11, SNAP = 76
REP = 11, SNAP = 77
REP = 11, SNAP = 78
REP = 11, SNAP = 79
REP = 11, SNAP = 80
REP = 11, SNAP = 81
REP = 11, SNAP = 82
REP = 11, SNAP = 83
REP = 11, SNAP = 84
REP = 11, SNAP = 85
REP = 11, SNAP = 86
REP = 11, SNAP = 87
REP = 11, SNAP = 88
REP = 11, SNAP = 89
REP = 11, SNAP = 90
REP = 11, SNAP = 91
REP = 11, SNAP = 92
REP = 11, SNAP = 93
REP = 11, SNAP = 94
REP = 11, SNAP = 95
REP = 11, SNAP = 96
REP = 11, SNAP = 97
REP = 11, SNAP = 98
REP = 11, SNAP = 99
REP = 11, SNAP = 100
REP = 12, SNAP = 26
REP = 12, SNAP = 27
REP = 12, SNAP = 28
REP = 12, SNAP = 29
REP = 12, SNAP = 30
REP = 12, SNAP = 31
REP = 12, SNAP = 32
REP = 12, SNAP = 33
REP = 12, SNAP = 34
REP = 12, SNAP = 35
REP = 12, SNAP = 36
REP = 12, SNAP = 37
REP = 12, SNAP = 38
REP = 12, SNAP = 39
REP = 12, SNAP = 40
REP = 12, SNAP = 41
REP = 12, SNAP = 42
REP = 12, SNAP = 43
REP = 12, SNAP = 44
REP = 12, SNAP = 45
REP = 12, SNAP = 46
REP = 12, SNAP = 47
REP = 12, SNAP = 48
REP = 12, SNAP = 49
REP = 12, SNAP = 50
REP = 12, SNAP = 51
REP = 12, SNAP = 52
REP = 12, SNAP = 53
REP = 12, SNAP = 54
REP = 12, SNAP = 55
REP = 12, SNAP = 56
REP = 12, SNAP = 57
REP = 12, SNAP = 58
REP = 12, SNAP = 59
REP = 12, SNAP = 60
REP = 12, SNAP = 61
REP = 12, SNAP = 62
REP = 12, SNAP = 63
REP = 12, SNAP = 64
REP = 12, SNAP = 65
REP = 12, SNAP = 66
REP = 12, SNAP = 67
REP = 12, SNAP = 68
REP = 12, SNAP = 69
REP = 12, SNAP = 70
REP = 12, SNAP = 71
REP = 12, SNAP = 72
REP = 12, SNAP = 73
REP = 12, SNAP = 74
REP = 12, SNAP = 75
REP = 12, SNAP = 76
REP = 12, SNAP = 77
REP = 12, SNAP = 78
REP = 12, SNAP = 79
REP = 12, SNAP = 80
REP = 12, SNAP = 81
REP = 12, SNAP = 82
REP = 12, SNAP = 83
REP = 12, SNAP = 84
REP = 12, SNAP = 85
REP = 12, SNAP = 86
REP = 12, SNAP = 87
REP = 12, SNAP = 88
REP = 12, SNAP = 89
REP = 12, SNAP = 90
REP = 12, SNAP = 91
REP = 12, SNAP = 92
REP = 12, SNAP = 93
REP = 12, SNAP = 94
REP = 12, SNAP = 95
REP = 12, SNAP = 96
REP = 12, SNAP = 97
REP = 12, SNAP = 98
REP = 12, SNAP = 99
REP = 12, SNAP = 100
REP = 13, SNAP = 26
REP = 13, SNAP = 27
REP = 13, SNAP = 28
REP = 13, SNAP = 29
REP = 13, SNAP = 30
REP = 13, SNAP = 31
REP = 13, SNAP = 32
REP = 13, SNAP = 33
REP = 13, SNAP = 34
REP = 13, SNAP = 35
REP = 13, SNAP = 36
REP = 13, SNAP = 37
REP = 13, SNAP = 38
REP = 13, SNAP = 39
REP = 13, SNAP = 40
REP = 13, SNAP = 41
REP = 13, SNAP = 42
REP = 13, SNAP = 43
REP = 13, SNAP = 44
REP = 13, SNAP = 45
REP = 13, SNAP = 46
REP = 13, SNAP = 47
REP = 13, SNAP = 48
REP = 13, SNAP = 49
REP = 13, SNAP = 50
REP = 13, SNAP = 51
REP = 13, SNAP = 52
REP = 13, SNAP = 53
REP = 13, SNAP = 54
REP = 13, SNAP = 55
REP = 13, SNAP = 56
REP = 13, SNAP = 57
REP = 13, SNAP = 58
REP = 13, SNAP = 59
REP = 13, SNAP = 60
REP = 13, SNAP = 61
REP = 13, SNAP = 62
REP = 13, SNAP = 63
REP = 13, SNAP = 64
REP = 13, SNAP = 65
REP = 13, SNAP = 66
REP = 13, SNAP = 67
REP = 13, SNAP = 68
REP = 13, SNAP = 69
REP = 13, SNAP = 70
REP = 13, SNAP = 71
REP = 13, SNAP = 72
REP = 13, SNAP = 73
REP = 13, SNAP = 74
REP = 13, SNAP = 75
REP = 13, SNAP = 76
REP = 13, SNAP = 77
REP = 13, SNAP = 78
REP = 13, SNAP = 79
REP = 13, SNAP = 80
REP = 13, SNAP = 81
REP = 13, SNAP = 82
REP = 13, SNAP = 83
REP = 13, SNAP = 84
REP = 13, SNAP = 85
REP = 13, SNAP = 86
REP = 13, SNAP = 87
REP = 13, SNAP = 88
REP = 13, SNAP = 89
REP = 13, SNAP = 90
REP = 13, SNAP = 91
REP = 13, SNAP = 92
REP = 13, SNAP = 93
REP = 13, SNAP = 94
REP = 13, SNAP = 95
REP = 13, SNAP = 96
REP = 13, SNAP = 97
REP = 13, SNAP = 98
